variable,group,name,model,scenario,unit,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Population,0,Population,WDI,historical,million people,3013.884,3054.6156,3107.2736,3172.0728,3237.2774,3303.9083,3373.6811,3443.1321,3513.3574,3587.7583,3662.9311,3740.176,3816.6738,3892.2936,3968.5708,4043.0819,4115.5784,4187.8302,4261.2976,4336.6066,4412.6854,4490.747,4571.7333,4653.4539,4734.9026,4817.884,4903.3691,4990.9898,5079.5239,5168.2052,5265.8587,5352.9951,5436.9726,5521.8663,5605.6248,5690.3533,5772.9873,5855.5682,5937.2174,6017.8989,6097.6495,6177.1482,6256.2137,6335.4811,6415.3208,6495.7089,6576.7781,6658.4164,6741.394,6824.5708,6907.7965,6989.8525,7069.7681,7155.1562,7241.2,7327.2849,7413.714,7499.7433
Income,0,Income,James,historical,US$05 PPP/cap/yr,3760.9735,3868.2819,3984.1667,4071.5172,4259.1221,4394.3159,4523.9769,4605.7642,4768.2622,4912.4704,5037.4466,5139.3307,5284.4474,5507.6571,5543.1373,5522.0866,5698.5682,5813.5601,5948.3914,6050.0166,6048.4783,6046.3242,5988.0392,6038.4474,6190.3423,6295.7344,6397.4488,6503.8563,6662.3438,6771.601,6831.867,6805.6122,6789.5666,6802.2254,6909.0506,7028.3733,7181.4909,7357.1321,7429.9492,7592.3363,7839.0034,7910.243,8022.3669,8200.1168,8502.9234,8817.7249,9160.9138,9528.1657,9686.7725,9511.9799,9824.1342,10097.0673,10418.2045,10745.6583,11087.5498,11444.3687,,
Nutrition|Calorie Supply,1,Calorie Supply per Capita,FAO,historical,,,2192.22,2235.9097,2250.4961,2286.1206,2310.2955,2328.3518,2330.1772,2332.3783,2342.0062,2388.6405,2365.839,2353.3501,2390.9706,2383.0578,2398.1565,2389.3635,2417.8435,2476.6936,2476.4064,2489.1063,2502.0812,2533.0562,2576.6073,2584.8083,2585.1333,2585.6051,2602.7805,2617.5956,2627.0686,2610.7451,2589.6412,2599.2975,2603.5724,2627.2402,2653.1885,2665.1049,2681.1809,2697.0384,2713.9742,2727.1841,2726.2495,2728.8998,2737.0037,2750.5301,2765.8302,2782.4051,2810.2183,2827.7061,2830.2333,2858.4184,2875.4342,,,,,,
Nutrition|Calorie Supply|+|Crops,1,Calorie Supply from Crops per Capita,FAO,historical,,,1497.2918,1527.4332,1527.7262,1551.5046,1560.1109,1568.6842,1564.5947,1556.9214,1560.5437,1595.5637,1566.3251,1552.6697,1588.039,1568.8242,1589.6787,1562.9,1583.0662,1624.1878,1611.4448,1611.1841,1623.8296,1646.1964,1685.2042,1678.4927,1668.3346,1669.0108,1678.5843,1685.0713,1690.6404,1670.0818,1661.7496,1675.4439,1685.6614,1693.8957,1701.668,1712.6667,1713.3031,1726.1598,1738.025,1739.6011,1733.9332,1727.217,1724.1899,1730.8974,1734.839,1735.7906,1747.8236,1761.482,1757.4116,1779.662,1788.6273,,,,,,
Nutrition|Calorie Supply|+|Livestock products,1,Calorie Supply from Livestock Products per Capita,FAO,historical,,,318.9066,323.5819,331.1298,331.9232,334.0871,338.1636,342.2724,347.0925,343.4334,343.1,346.6004,348.1226,341.6272,346.838,345.6554,348.7948,348.4839,354.6157,361.9516,364.8881,363.3031,361.3426,367.2041,371.8685,380.5066,377.9106,379.9468,383.6057,384.7261,384.9224,381.8344,382.702,383.8945,391.32,396.543,395.8486,398.6154,407.7821,413.5869,417.9524,415.9662,423.1993,428.9312,431.9022,436.7193,444.4547,453.053,456.855,461.0187,467.7846,469.4479,,,,,,
Nutrition|Calorie Supply|+|Secondary products,1,Calorie Supply from Secondary Products per Capita,FAO,historical,,,355.6083,363.8222,369.5329,381.9719,393.2976,398.2608,399.3709,404.0286,414.0978,424.9156,428.1638,427.12,434.9839,440.7804,436.9084,451.3958,459.0207,471.707,477.1488,485.5279,487.6082,498.277,496.7114,506.0394,507.4291,509.8968,514.138,518.4208,521.201,523.8616,515.873,512.8393,504.9613,511.314,522.3127,524.7427,535.9565,531.9707,530.0831,537.4086,544.3129,547.6925,550.2134,554.5817,561.6601,566.4578,573.7235,573.3523,575.5608,573.4081,580.2129,,,,,,
Nutrition|Calorie Supply|+|Fish,1,Calorie Supply from Fish per Capita,FAO,historical,,,17.7845,18.4507,18.9094,18.698,19.8956,20.1126,19.8098,20.8114,20.8065,21.6839,21.6151,21.8564,22.8347,22.801,22.8771,23.4918,23.3789,23.5126,23.2574,23.8516,24.5421,24.7178,24.8298,25.4191,26.0384,26.525,27.142,26.6277,27.2339,26.9068,25.6639,24.2244,24.6365,26.1136,27.4294,28.5033,28.1473,28.531,28.7658,29.3098,29.3247,29.4455,29.5393,30.4475,30.7857,31.4246,32.6182,33.5966,33.3652,33.9005,33.8445,,,,,,
Demand|Food|+|Crops,2,Demand for Crops,FAO,historical,Mt DM/yr,,,,,,635.468,,,,,721.2096,,,,,792.5327,,,,,875.3519,,,,,993.9918,,,,,1093.4128,,,,,1207.2278,,,,,1324.5695,,,,,1407.1408,,,,,1534.8004,,,,,,,
Demand|Food|+|Livestock products,2,Demand for Livestock Products,FAO,historical,Mt DM/yr,,,,,,75.5095,,,,,87.8,,,,,98.9156,,,,,114.1826,,,,,128.7794,,,,,143.7471,,,,,159.9886,,,,,179.873,,,,,199.8811,,,,,227.0047,,,,,,,
Demand|Food|+|Fish,2,Demand for Fish,FAO,historical,Mt DM/yr,,,,,,8.7945,,,,,10.6076,,,,,12.5602,,,,,13.5042,,,,,16.1763,,,,,18.9818,,,,,22.8542,,,,,25.7107,,,,,29.2057,,,,,34.2693,,,,,,,
