model,scenario,variable,unit,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Bodirsky,historical,Resources|Nitrogen|Cropland Budget|Balance,Mt Nr/yr,,,,,,19.8397,,,,,29.7786,,,,,38.2655,,,,,52.6492,,,,,57.882,,,,,61.9093,,,,,62.4086,,,,,62.9087,,,,,69.2897,,,,,74.8259,,,,,,,
Bodirsky,historical,Resources|Nitrogen|Cropland Budget|Inputs,Mt Nr/yr,,,,,,72.0521,,,,,93.4222,,,,,109.9059,,,,,133.9337,,,,,166.3618,,,,,174.7716,,,,,172.9347,,,,,181.507,,,,,202.2764,,,,,220.8559,,,,,,,
Bodirsky,historical,Resources|Nitrogen|Cropland Budget|Inputs|+|Fertilizer,Mt Nr/yr,,,,,,18.3726,,,,,30.4281,,,,,40.8252,,,,,57.0942,,,,,65.2209,,,,,71.1461,,,,,72.3366,,,,,75.5781,,,,,85.354,,,,,95.7731,,,,,,,
Bodirsky,historical,Resources|Nitrogen|Cropland Budget|Withdrawals,Mt Nr/yr,,,,,,57.1383,,,,,66.3268,,,,,74.1269,,,,,83.422,,,,,115.173,,,,,119.8047,,,,,115.1795,,,,,124.6024,,,,,138.2794,,,,,149.43,,,,,,,
Bodirsky2015,SSP1,Nutrition|Calorie Supply|+|Crops,kcal/capita/day,,,,,,1521.9655,,,,,1552.9961,,,,,1539.1547,,,,,1550.4049,,,,,1601.7571,,,,,1606.8599,,,,,1631.2281,,,,,1662.3743,,,,,1661.3909,,,,,1669.1576,,,,,1684.383,,
Bodirsky2015,SSP1,Nutrition|Calorie Supply|+|Fish,kcal/capita/day,,,,,,19.6348,,,,,21.396,,,,,22.5513,,,,,23.5288,,,,,25.7019,,,,,26.6186,,,,,27.0643,,,,,28.7923,,,,,30.0892,,,,,33.7777,,,,,36.9321,,
Bodirsky2015,SSP1,Nutrition|Calorie Supply|+|Livestock products,kcal/capita/day,,,,,,329.708,,,,,338.5441,,,,,340.7331,,,,,359.9492,,,,,375.5899,,,,,380.7996,,,,,391.2643,,,,,410.5738,,,,,426.9394,,,,,465.3454,,,,,500.0185,,
Bodirsky2015,SSP1,Nutrition|Calorie Supply|+|Secondary products,kcal/capita/day,,,,,,405.8384,,,,,440.6543,,,,,458.5728,,,,,517.9276,,,,,545.8925,,,,,563.5851,,,,,563.1474,,,,,574.4367,,,,,587.3956,,,,,592.2905,,,,,592.5541,,
EDGAR_LU,historical,Emissions|CH4|Land|+|Agriculture,Mt CH4/yr,,,,,,,,,,,128.0609,130.1929,130.7979,132.4699,134.2984,136.1574,136.6863,136.9699,136.6078,136.1879,137.6462,137.9495,137.7855,138.054,138.8465,138.496,139.2816,138.7055,139.8815,141.9846,142.2322,141.2038,140.7515,139.0739,139.4244,139.8515,139.285,137.7678,136.9772,137.9407,136.8365,137.1627,137.9092,139.2126,141.8155,143.898,146.0825,148.4417,150.6364,,,,,,,,,
EDGAR_LU,historical,Emissions|CO2|Land|+|Land Use Change,Mt CO2/yr,,,,,,,,,,,4095.8,2839.5014,3262.2446,3363.6645,2836.5189,3110.207,3147.5284,3392.0981,3617.5658,4023.1566,4040.0754,3537.0909,4324.6538,4601.4899,3408.5736,3300.0239,3505.6662,4517.0799,3471.9992,3371.3388,4440.9934,4197.9196,5375.2954,4344.6317,4164.2822,4268.0052,3862.4742,4526.6323,4859.9181,4238.7829,3755.3842,4073.5528,4091.7324,3986.4472,5017.2662,5419.4995,5175.8139,5197.4579,3848.1007,,,,,,,,,
EDGAR_LU,historical,Emissions|N2O|Land|+|Agriculture,Mt N2O/yr,,,,,,,,,,,3.3383,3.424,3.5172,3.6245,3.6578,3.8167,3.8905,3.9989,4.1059,4.228,4.3197,4.3639,4.424,4.5365,4.6723,4.6889,4.7472,4.8395,4.9354,5.0027,5.02,4.9745,4.9602,4.9229,4.9929,5.1018,5.2002,5.1749,5.2298,5.2813,5.2576,5.3153,5.4094,5.4901,5.6351,5.6828,5.7543,5.8192,5.8838,,,,,,,,,
